code_insee,nom_standard,dep_nom,reg_nom,population,superficie_km2,grille_densite_texte,code_postal,url_wikipedia,latitude_centre,longitude_centre
01053,Bourg-en-Bresse,Ain,Auvergne-Rhône-Alpes,41525,24,Centres urbains intermédiaires,1000.0,https://fr.wikipedia.org/wiki/fr:Bourg-en-Bresse,46.205,5.246
01283,Oyonnax,Ain,Auvergne-Rhône-Alpes,22277,36,Centres urbains intermédiaires,1100.0,https://fr.wikipedia.org/wiki/fr:Oyonnax,46.26,5.653
02408,Laon,Aisne,Hauts-de-France,24021,45,Centres urbains intermédiaires,2000.0,https://fr.wikipedia.org/wiki/fr:Laon,49.568,3.621
02691,Saint-Quentin,Aisne,Hauts-de-France,52958,23,Centres urbains intermédiaires,2100.0,https://fr.wikipedia.org/wiki/fr:Saint-Quentin,49.847,3.278
02722,Soissons,Aisne,Hauts-de-France,28705,12,Centres urbains intermédiaires,2200.0,https://fr.wikipedia.org/wiki/fr:Soissons,49.379,3.325
03185,Montluçon,Allier,Auvergne-Rhône-Alpes,33342,21,Centres urbains intermédiaires,3100.0,https://fr.wikipedia.org/wiki/fr:Montluçon,46.339,2.604
03310,Vichy,Allier,Auvergne-Rhône-Alpes,25789,6,Centres urbains intermédiaires,3200.0,https://fr.wikipedia.org/wiki/fr:Vichy,46.13,3.424
04112,Manosque,Alpes-de-Haute-Provence,Provence-Alpes-Côte d'Azur,22926,57,Centres urbains intermédiaires,4100.0,https://fr.wikipedia.org/wiki/fr:Manosque,43.835,5.791
05061,Gap,Hautes-Alpes,Provence-Alpes-Côte d'Azur,40500,109,Centres urbains intermédiaires,5000.0,https://fr.wikipedia.org/wiki/fr:Gap,44.58,6.065
06004,Antibes,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,75130,27,Grands centres urbains,6160.0,https://fr.wikipedia.org/wiki/fr:Antibes,43.588,7.106
06027,Cagnes-sur-Mer,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,52580,18,Grands centres urbains,6800.0,https://fr.wikipedia.org/wiki/fr:Cagnes-sur-Mer,43.672,7.153
06029,Cannes,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,73255,21,Grands centres urbains,6150.0,https://fr.wikipedia.org/wiki/fr:Cannes,43.553,7.004
06030,Le Cannet,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,41597,8,Grands centres urbains,6110.0,https://fr.wikipedia.org/wiki/fr:Le Cannet,43.573,7.006
06069,Grasse,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,48323,44,Centres urbains intermédiaires,6130.0,https://fr.wikipedia.org/wiki/fr:Grasse,43.656,6.932
06079,Mandelieu-la-Napoule,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,21561,32,Grands centres urbains,6210.0,https://fr.wikipedia.org/wiki/fr:Mandelieu-la-Napoule,43.538,6.918
06083,Menton,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,30412,14,Centres urbains intermédiaires,6500.0,https://fr.wikipedia.org/wiki/fr:Menton (Alpes-Maritimes),43.791,7.494
06088,Nice,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,348085,74,Grands centres urbains,6000.0,https://fr.wikipedia.org/wiki/fr:Nice,43.712,7.238
06123,Saint-Laurent-du-Var,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,30941,9,Grands centres urbains,6700.0,https://fr.wikipedia.org/wiki/fr:Saint-Laurent-du-Var,43.686,7.182
06155,Vallauris,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,28025,13,Grands centres urbains,6220.0,https://fr.wikipedia.org/wiki/fr:Vallauris,43.577,7.058
08105,Charleville-Mézières,Ardennes,Grand Est,46398,32,Centres urbains intermédiaires,8000.0,https://fr.wikipedia.org/wiki/fr:Charleville-Mézières,49.775,4.717
10387,Troyes,Aube,Grand Est,62782,13,Grands centres urbains,10000.0,https://fr.wikipedia.org/wiki/fr:Troyes,48.297,4.078
11069,Carcassonne,Aude,Occitanie,46218,65,Centres urbains intermédiaires,11000.0,https://fr.wikipedia.org/wiki/fr:Carcassonne,43.209,2.344
11262,Narbonne,Aude,Occitanie,56395,175,Centres urbains intermédiaires,11100.0,https://fr.wikipedia.org/wiki/fr:Narbonne,43.165,3.02
12145,Millau,Aveyron,Occitanie,21712,170,Centres urbains intermédiaires,12100.0,https://fr.wikipedia.org/wiki/fr:Millau,44.098,3.117
12202,Rodez,Aveyron,Occitanie,24207,11,Centres urbains intermédiaires,12000.0,https://fr.wikipedia.org/wiki/fr:Rodez,44.358,2.567
13001,Aix-en-Provence,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,147478,188,Grands centres urbains,13100.0,https://fr.wikipedia.org/wiki/fr:Aix-en-Provence,43.536,5.399
13002,Allauch,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,21490,50,Grands centres urbains,13190.0,https://fr.wikipedia.org/wiki/fr:Allauch,43.353,5.511
13004,Arles,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,50415,758,Centres urbains intermédiaires,13280.0,https://fr.wikipedia.org/wiki/fr:Arles,43.547,4.662
13005,Aubagne,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,47342,55,Grands centres urbains,13400.0,https://fr.wikipedia.org/wiki/fr:Aubagne,43.294,5.563
13028,La Ciotat,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,36987,32,Centres urbains intermédiaires,13600.0,https://fr.wikipedia.org/wiki/fr:La Ciotat,43.193,5.613
13041,Gardanne,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,21174,27,Centres urbains intermédiaires,13120.0,https://fr.wikipedia.org/wiki/fr:Gardanne,43.453,5.48
13047,Istres,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,44577,114,Centres urbains intermédiaires,13118.0,https://fr.wikipedia.org/wiki/fr:Istres,43.55,4.951
13054,Marignane,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,33003,24,Centres urbains intermédiaires,13700.0,https://fr.wikipedia.org/wiki/fr:Marignane,43.417,5.212
13055,Marseille,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,873076,241,Grands centres urbains,13000.0,https://fr.wikipedia.org/wiki/fr:Marseille,,
13056,Martigues,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,48568,74,Grands centres urbains,13500.0,https://fr.wikipedia.org/wiki/fr:Martigues,43.38,5.05
13063,Miramas,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,26405,26,Centres urbains intermédiaires,13140.0,https://fr.wikipedia.org/wiki/fr:Miramas,43.584,5.014
13071,Les Pennes-Mirabeau,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,22161,34,Ceintures urbaines,13170.0,https://fr.wikipedia.org/wiki/fr:Les Pennes-Mirabeau,43.403,5.316
13103,Salon-de-Provence,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,44731,71,Centres urbains intermédiaires,13300.0,https://fr.wikipedia.org/wiki/fr:Salon-de-Provence,43.646,5.068
13117,Vitrolles,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,35532,37,Centres urbains intermédiaires,13127.0,https://fr.wikipedia.org/wiki/fr:Vitrolles (Bouches-du-Rhône),43.45,5.264
14118,Caen,Calvados,Normandie,108200,26,Grands centres urbains,14000.0,https://fr.wikipedia.org/wiki/fr:Caen,49.185,-0.37
14327,Hérouville-Saint-Clair,Calvados,Normandie,22227,11,Grands centres urbains,14200.0,https://fr.wikipedia.org/wiki/fr:Hérouville-Saint-Clair,49.207,-0.331
15014,Aurillac,Cantal,Auvergne-Rhône-Alpes,25815,29,Centres urbains intermédiaires,15000.0,https://fr.wikipedia.org/wiki/fr:Aurillac,44.924,2.442
16015,Angoulême,Charente,Nouvelle-Aquitaine,41086,22,Centres urbains intermédiaires,16000.0,https://fr.wikipedia.org/wiki/fr:Angoulême,45.647,0.145
17299,Rochefort,Charente-Maritime,Nouvelle-Aquitaine,23092,22,Centres urbains intermédiaires,17300.0,https://fr.wikipedia.org/wiki/fr:Rochefort (Charente-Maritime),45.943,-0.972
17300,La Rochelle,Charente-Maritime,Nouvelle-Aquitaine,78535,32,Grands centres urbains,17000.0,https://fr.wikipedia.org/wiki/fr:La Rochelle,46.162,-1.175
17415,Saintes,Charente-Maritime,Nouvelle-Aquitaine,25518,46,Centres urbains intermédiaires,17100.0,https://fr.wikipedia.org/wiki/fr:Saintes,45.742,-0.65
18033,Bourges,Cher,Centre-Val de Loire,63702,69,Grands centres urbains,18000.0,https://fr.wikipedia.org/wiki/fr:Bourges,47.075,2.404
18279,Vierzon,Cher,Centre-Val de Loire,25348,75,Centres urbains intermédiaires,18100.0,https://fr.wikipedia.org/wiki/fr:Vierzon,47.237,2.079
19031,Brive-la-Gaillarde,Corrèze,Nouvelle-Aquitaine,46599,48,Centres urbains intermédiaires,19100.0,https://fr.wikipedia.org/wiki/fr:Brive-la-Gaillarde,45.144,1.519
21054,Beaune,Côte-d'Or,Bourgogne-Franche-Comté,20032,31,Centres urbains intermédiaires,21200.0,https://fr.wikipedia.org/wiki/fr:Beaune,47.026,4.838
21231,Dijon,Côte-d'Or,Bourgogne-Franche-Comté,159346,42,Grands centres urbains,21000.0,https://fr.wikipedia.org/wiki/fr:Dijon,47.323,5.038
22113,Lannion,Côtes-d'Armor,Bretagne,20344,48,Petites villes,22300.0,https://fr.wikipedia.org/wiki/fr:Lannion,48.743,-3.462
22278,Saint-Brieuc,Côtes-d'Armor,Bretagne,44224,19,Grands centres urbains,22000.0,https://fr.wikipedia.org/wiki/fr:Saint-Brieuc,48.515,-2.762
24037,Bergerac,Dordogne,Nouvelle-Aquitaine,26323,57,Centres urbains intermédiaires,24100.0,https://fr.wikipedia.org/wiki/fr:Bergerac (Dordogne),44.854,0.486
24322,Périgueux,Dordogne,Nouvelle-Aquitaine,29516,10,Centres urbains intermédiaires,24000.0,https://fr.wikipedia.org/wiki/fr:Périgueux,45.192,0.712
25056,Besançon,Doubs,Bourgogne-Franche-Comté,119198,65,Grands centres urbains,25000.0,https://fr.wikipedia.org/wiki/fr:Besançon,47.255,6.02
25388,Montbéliard,Doubs,Bourgogne-Franche-Comté,25573,15,Grands centres urbains,25200.0,https://fr.wikipedia.org/wiki/fr:Montbéliard,47.516,6.792
26198,Montélimar,Drôme,Auvergne-Rhône-Alpes,40399,46,Centres urbains intermédiaires,26200.0,https://fr.wikipedia.org/wiki/fr:Montélimar,44.554,4.749
26281,Romans-sur-Isère,Drôme,Auvergne-Rhône-Alpes,32911,33,Centres urbains intermédiaires,26100.0,https://fr.wikipedia.org/wiki/fr:Romans-sur-Isère,45.055,5.038
26362,Valence,Drôme,Auvergne-Rhône-Alpes,64483,37,Grands centres urbains,26000.0,https://fr.wikipedia.org/wiki/fr:Valence (Drôme),44.923,4.914
27229,Évreux,Eure,Normandie,47289,26,Centres urbains intermédiaires,27000.0,https://fr.wikipedia.org/wiki/fr:Évreux,49.02,1.142
27681,Vernon,Eure,Normandie,24543,34,Centres urbains intermédiaires,27200.0,https://fr.wikipedia.org/wiki/fr:Vernon (Eure),49.088,1.485
28085,Chartres,Eure-et-Loir,Centre-Val de Loire,38447,17,Grands centres urbains,28000.0,https://fr.wikipedia.org/wiki/fr:Chartres,48.447,1.506
28134,Dreux,Eure-et-Loir,Centre-Val de Loire,30879,24,Centres urbains intermédiaires,28100.0,https://fr.wikipedia.org/wiki/fr:Dreux,48.748,1.359
29019,Brest,Finistère,Bretagne,139619,49,Grands centres urbains,29200.0,https://fr.wikipedia.org/wiki/fr:Brest,48.4,-4.503
29039,Concarneau,Finistère,Bretagne,20607,41,Petites villes,29900.0,https://fr.wikipedia.org/wiki/fr:Concarneau,47.897,-3.907
29232,Quimper,Finistère,Bretagne,63642,84,Grands centres urbains,29000.0,https://fr.wikipedia.org/wiki/fr:Quimper,47.997,-4.091
2A004,Ajaccio,Corse-du-Sud,Corse,73822,83,Centres urbains intermédiaires,20000.0,https://fr.wikipedia.org/wiki/fr:Ajaccio,41.935,8.701
2B033,Bastia,Haute-Corse,Corse,48768,20,Centres urbains intermédiaires,20600.0,https://fr.wikipedia.org/wiki/fr:Bastia,42.686,9.425
30007,Alès,Gard,Occitanie,43892,23,Centres urbains intermédiaires,30100.0,https://fr.wikipedia.org/wiki/fr:Alès,44.125,4.088
30189,Nîmes,Gard,Occitanie,148104,161,Grands centres urbains,30900.0,https://fr.wikipedia.org/wiki/fr:Nîmes,43.845,4.348
31069,Blagnac,Haute-Garonne,Occitanie,26466,17,Grands centres urbains,31700.0,https://fr.wikipedia.org/wiki/fr:Blagnac,43.642,1.379
31149,Colomiers,Haute-Garonne,Occitanie,40159,21,Grands centres urbains,31770.0,https://fr.wikipedia.org/wiki/fr:Colomiers,43.612,1.327
31157,Cugnaux,Haute-Garonne,Occitanie,20341,13,Grands centres urbains,31270.0,https://fr.wikipedia.org/wiki/fr:Cugnaux,43.545,1.343
31395,Muret,Haute-Garonne,Occitanie,25060,58,Centres urbains intermédiaires,31600.0,https://fr.wikipedia.org/wiki/fr:Muret (Haute-Garonne),43.449,1.308
31555,Toulouse,Haute-Garonne,Occitanie,504078,118,Grands centres urbains,31100.0,https://fr.wikipedia.org/wiki/fr:Toulouse,43.596,1.432
31557,Tournefeuille,Haute-Garonne,Occitanie,29439,18,Grands centres urbains,31170.0,https://fr.wikipedia.org/wiki/fr:Tournefeuille,43.578,1.335
32013,Auch,Gers,Occitanie,23041,73,Centres urbains intermédiaires,32000.0,https://fr.wikipedia.org/wiki/fr:Auch,43.653,0.575
33039,Bègles,Gironde,Nouvelle-Aquitaine,30813,11,Grands centres urbains,33130.0,https://fr.wikipedia.org/wiki/fr:Bègles,44.802,-0.548
33063,Bordeaux,Gironde,Nouvelle-Aquitaine,261804,50,Grands centres urbains,33300.0,https://fr.wikipedia.org/wiki/fr:Bordeaux,44.857,-0.574
33069,Le Bouscat,Gironde,Nouvelle-Aquitaine,24339,5,Grands centres urbains,33110.0,https://fr.wikipedia.org/wiki/fr:Le Bouscat,44.866,-0.602
33075,Bruges,Gironde,Nouvelle-Aquitaine,20215,14,Grands centres urbains,33520.0,https://fr.wikipedia.org/wiki/fr:Bruges (Gironde),44.889,-0.6
33119,Cenon,Gironde,Nouvelle-Aquitaine,26778,6,Grands centres urbains,33150.0,https://fr.wikipedia.org/wiki/fr:Cenon,44.855,-0.521
33162,Eysines,Gironde,Nouvelle-Aquitaine,24374,12,Grands centres urbains,33320.0,https://fr.wikipedia.org/wiki/fr:Eysines,44.88,-0.648
33192,Gradignan,Gironde,Nouvelle-Aquitaine,25835,16,Grands centres urbains,33170.0,https://fr.wikipedia.org/wiki/fr:Gradignan,44.771,-0.616
33199,Gujan-Mestras,Gironde,Nouvelle-Aquitaine,22399,50,Ceintures urbaines,33470.0,https://fr.wikipedia.org/wiki/fr:Gujan-Mestras,44.594,-1.084
33243,Libourne,Gironde,Nouvelle-Aquitaine,24557,21,Centres urbains intermédiaires,33500.0,https://fr.wikipedia.org/wiki/fr:Libourne,44.913,-0.235
33249,Lormont,Gironde,Nouvelle-Aquitaine,23291,8,Grands centres urbains,33310.0,https://fr.wikipedia.org/wiki/fr:Lormont,44.877,-0.52
33281,Mérignac,Gironde,Nouvelle-Aquitaine,75729,48,Grands centres urbains,33700.0,https://fr.wikipedia.org/wiki/fr:Mérignac (Gironde),44.832,-0.682
33318,Pessac,Gironde,Nouvelle-Aquitaine,66760,39,Grands centres urbains,33600.0,https://fr.wikipedia.org/wiki/fr:Pessac,44.792,-0.676
33449,Saint-Médard-en-Jalles,Gironde,Nouvelle-Aquitaine,32538,85,Grands centres urbains,33160.0,https://fr.wikipedia.org/wiki/fr:Saint-Médard-en-Jalles,44.883,-0.784
33522,Talence,Gironde,Nouvelle-Aquitaine,45225,8,Grands centres urbains,33400.0,https://fr.wikipedia.org/wiki/fr:Talence,44.806,-0.591
33529,La Teste-de-Buch,Gironde,Nouvelle-Aquitaine,26556,178,Centres urbains intermédiaires,33115.0,https://fr.wikipedia.org/wiki/fr:La Teste-de-Buch,44.556,-1.175
33550,Villenave-d'Ornon,Gironde,Nouvelle-Aquitaine,40500,21,Grands centres urbains,33140.0,https://fr.wikipedia.org/wiki/fr:Villenave-d'Ornon,44.773,-0.558
34003,Agde,Hérault,Occitanie,29103,51,Centres urbains intermédiaires,34300.0,https://fr.wikipedia.org/wiki/fr:Agde,43.309,3.484
34032,Béziers,Hérault,Occitanie,80341,96,Grands centres urbains,34500.0,https://fr.wikipedia.org/wiki/fr:Béziers,43.348,3.231
34057,Castelnau-le-Lez,Hérault,Occitanie,24888,11,Grands centres urbains,34170.0,https://fr.wikipedia.org/wiki/fr:Castelnau-le-Lez,43.638,3.913
34108,Frontignan,Hérault,Occitanie,23808,40,Centres urbains intermédiaires,34110.0,https://fr.wikipedia.org/wiki/fr:Frontignan,43.448,3.749
34145,Lunel,Hérault,Occitanie,26185,24,Centres urbains intermédiaires,34400.0,https://fr.wikipedia.org/wiki/fr:Lunel,43.682,4.136
34172,Montpellier,Hérault,Occitanie,302454,57,Grands centres urbains,34080.0,https://fr.wikipedia.org/wiki/fr:Montpellier,43.613,3.868
34301,Sète,Hérault,Occitanie,44712,42,Centres urbains intermédiaires,34200.0,https://fr.wikipedia.org/wiki/fr:Sète,43.392,3.647
35115,Fougères,Ille-et-Vilaine,Bretagne,20653,10,Centres urbains intermédiaires,35300.0,https://fr.wikipedia.org/wiki/fr:Fougères,48.352,-1.194
35238,Rennes,Ille-et-Vilaine,Bretagne,225081,50,Grands centres urbains,35700.0,https://fr.wikipedia.org/wiki/fr:Rennes,48.112,-1.682
35288,Saint-Malo,Ille-et-Vilaine,Bretagne,47323,37,Centres urbains intermédiaires,35400.0,https://fr.wikipedia.org/wiki/fr:Saint-Malo,48.64,-1.981
36044,Châteauroux,Indre,Centre-Val de Loire,42968,25,Centres urbains intermédiaires,36000.0,https://fr.wikipedia.org/wiki/fr:Châteauroux,46.803,1.694
37122,Joué-lès-Tours,Indre-et-Loire,Centre-Val de Loire,38183,32,Grands centres urbains,37300.0,https://fr.wikipedia.org/wiki/fr:Joué-lès-Tours,47.334,0.654
37261,Tours,Indre-et-Loire,Centre-Val de Loire,137658,33,Grands centres urbains,37100.0,https://fr.wikipedia.org/wiki/fr:Tours,47.399,0.696
38053,Bourgoin-Jallieu,Isère,Auvergne-Rhône-Alpes,29577,25,Centres urbains intermédiaires,38300.0,https://fr.wikipedia.org/wiki/fr:Bourgoin-Jallieu,45.602,5.274
38151,Échirolles,Isère,Auvergne-Rhône-Alpes,36849,8,Grands centres urbains,38130.0,https://fr.wikipedia.org/wiki/fr:Échirolles,45.147,5.715
38169,Fontaine,Isère,Auvergne-Rhône-Alpes,22891,7,Grands centres urbains,38600.0,https://fr.wikipedia.org/wiki/fr:Fontaine (Isère),45.193,5.678
38185,Grenoble,Isère,Auvergne-Rhône-Alpes,157477,19,Grands centres urbains,38000.0,https://fr.wikipedia.org/wiki/fr:Grenoble,45.182,5.721
38421,Saint-Martin-d'Hères,Isère,Auvergne-Rhône-Alpes,38454,9,Grands centres urbains,38400.0,https://fr.wikipedia.org/wiki/fr:Saint-Martin-d'Hères,45.176,5.765
38544,Vienne,Isère,Auvergne-Rhône-Alpes,31051,23,Centres urbains intermédiaires,38200.0,https://fr.wikipedia.org/wiki/fr:Vienne (Isère),45.521,4.881
38563,Voiron,Isère,Auvergne-Rhône-Alpes,20891,22,Centres urbains intermédiaires,38500.0,https://fr.wikipedia.org/wiki/fr:Voiron,45.379,5.582
39198,Dole,Jura,Bourgogne-Franche-Comté,23775,38,Centres urbains intermédiaires,39100.0,https://fr.wikipedia.org/wiki/fr:Dole (Jura),47.076,5.501
40088,Dax,Landes,Nouvelle-Aquitaine,21347,20,Centres urbains intermédiaires,40100.0,https://fr.wikipedia.org/wiki/fr:Dax,43.701,-1.06
40192,Mont-de-Marsan,Landes,Nouvelle-Aquitaine,30674,37,Centres urbains intermédiaires,40000.0,https://fr.wikipedia.org/wiki/fr:Mont-de-Marsan,43.899,-0.491
41018,Blois,Loir-et-Cher,Centre-Val de Loire,46813,38,Centres urbains intermédiaires,41000.0,https://fr.wikipedia.org/wiki/fr:Blois,47.582,1.306
42187,Roanne,Loire,Auvergne-Rhône-Alpes,34762,16,Centres urbains intermédiaires,42300.0,https://fr.wikipedia.org/wiki/fr:Roanne,46.045,4.08
