code_insee,nom_standard,dep_nom,reg_nom,population,superficie_km2,grille_densite_texte,code_postal,url_wikipedia,latitude_centre,longitude_centre
42207,Saint-Chamond,Loire,Auvergne-Rhône-Alpes,35068,55,Centres urbains intermédiaires,42400.0,https://fr.wikipedia.org/wiki/fr:Saint-Chamond,45.47,4.502
42218,Saint-Étienne,Loire,Auvergne-Rhône-Alpes,172718,80,Grands centres urbains,42100.0,https://fr.wikipedia.org/wiki/fr:Saint-Étienne,45.43,4.379
44020,Bouguenais,Loire-Atlantique,Pays de la Loire,20410,31,Ceintures urbaines,44340.0,https://fr.wikipedia.org/wiki/fr:Bouguenais,47.171,-1.617
44026,Carquefou,Loire-Atlantique,Pays de la Loire,20510,43,Centres urbains intermédiaires,44470.0,https://fr.wikipedia.org/wiki/fr:Carquefou,47.302,-1.473
44035,La Chapelle-sur-Erdre,Loire-Atlantique,Pays de la Loire,20331,33,Ceintures urbaines,44240.0,https://fr.wikipedia.org/wiki/fr:La Chapelle-sur-Erdre,47.304,-1.561
44047,Couëron,Loire-Atlantique,Pays de la Loire,23057,49,Ceintures urbaines,44220.0,https://fr.wikipedia.org/wiki/fr:Couëron,47.231,-1.729
44109,Nantes,Loire-Atlantique,Pays de la Loire,323204,66,Grands centres urbains,44200.0,https://fr.wikipedia.org/wiki/fr:Nantes,47.232,-1.548
44114,Orvault,Loire-Atlantique,Pays de la Loire,27872,28,Grands centres urbains,44700.0,https://fr.wikipedia.org/wiki/fr:Orvault,47.274,-1.623
44143,Rezé,Loire-Atlantique,Pays de la Loire,42998,16,Grands centres urbains,44400.0,https://fr.wikipedia.org/wiki/fr:Rezé,47.176,-1.55
44162,Saint-Herblain,Loire-Atlantique,Pays de la Loire,49537,30,Grands centres urbains,44800.0,https://fr.wikipedia.org/wiki/fr:Saint-Herblain,47.224,-1.634
44184,Saint-Nazaire,Loire-Atlantique,Pays de la Loire,72057,48,Centres urbains intermédiaires,44600.0,https://fr.wikipedia.org/wiki/fr:Saint-Nazaire,47.28,-2.254
44190,Saint-Sébastien-sur-Loire,Loire-Atlantique,Pays de la Loire,28283,12,Grands centres urbains,44230.0,https://fr.wikipedia.org/wiki/fr:Saint-Sébastien-sur-Loire,47.203,-1.499
44215,Vertou,Loire-Atlantique,Pays de la Loire,26002,38,Ceintures urbaines,44120.0,https://fr.wikipedia.org/wiki/fr:Vertou,47.16,-1.47
45147,Fleury-les-Aubrais,Loiret,Centre-Val de Loire,21438,10,Grands centres urbains,45400.0,https://fr.wikipedia.org/wiki/fr:Fleury-les-Aubrais,47.939,1.92
45232,Olivet,Loiret,Centre-Val de Loire,22855,23,Grands centres urbains,45160.0,https://fr.wikipedia.org/wiki/fr:Olivet (Loiret),47.855,1.888
45234,Orléans,Loiret,Centre-Val de Loire,116617,28,Grands centres urbains,45000.0,https://fr.wikipedia.org/wiki/fr:Orléans,47.883,1.916
45284,Saint-Jean-de-Braye,Loiret,Centre-Val de Loire,21700,14,Grands centres urbains,45800.0,https://fr.wikipedia.org/wiki/fr:Saint-Jean-de-Braye,47.918,1.972
46042,Cahors,Lot,Occitanie,20141,65,Centres urbains intermédiaires,46000.0,https://fr.wikipedia.org/wiki/fr:Cahors,44.451,1.441
47001,Agen,Lot-et-Garonne,Nouvelle-Aquitaine,32485,12,Centres urbains intermédiaires,47000.0,https://fr.wikipedia.org/wiki/fr:Agen,44.203,0.626
47323,Villeneuve-sur-Lot,Lot-et-Garonne,Nouvelle-Aquitaine,21629,81,Centres urbains intermédiaires,47300.0,https://fr.wikipedia.org/wiki/fr:Villeneuve-sur-Lot,44.425,0.742
49007,Angers,Maine-et-Loire,Pays de la Loire,157175,44,Grands centres urbains,49000.0,https://fr.wikipedia.org/wiki/fr:Angers,47.477,-0.556
49023,Beaupréau-en-Mauges,Maine-et-Loire,Pays de la Loire,23639,36,Bourgs ruraux,49600.0,https://fr.wikipedia.org/wiki/fr:Beaupréau-en-Mauges,47.213,-0.984
49092,Chemillé-en-Anjou,Maine-et-Loire,Pays de la Loire,21386,49,Bourgs ruraux,49120.0,https://fr.wikipedia.org/wiki/fr:Chemillé-en-Anjou,47.227,-0.73
49099,Cholet,Maine-et-Loire,Pays de la Loire,53936,87,Centres urbains intermédiaires,49300.0,https://fr.wikipedia.org/wiki/fr:Cholet,47.045,-0.878
49301,Sèvremoine,Maine-et-Loire,Pays de la Loire,25806,28,Bourgs ruraux,49450.0,https://fr.wikipedia.org/wiki/fr:Sèvremoine,47.126,-0.998
49328,Saumur,Maine-et-Loire,Pays de la Loire,26215,66,Petites villes,49400.0,https://fr.wikipedia.org/wiki/fr:Saumur,47.267,-0.083
50129,Cherbourg-en-Cotentin,Manche,Normandie,77808,16,Grands centres urbains,50110.0,https://fr.wikipedia.org/wiki/fr:Cherbourg-en-Cotentin,49.633,-1.634
51108,Châlons-en-Champagne,Marne,Grand Est,43877,26,Centres urbains intermédiaires,51000.0,https://fr.wikipedia.org/wiki/fr:Châlons-en-Champagne,48.964,4.379
51230,Épernay,Marne,Grand Est,22001,23,Centres urbains intermédiaires,51200.0,https://fr.wikipedia.org/wiki/fr:Épernay,49.037,3.931
51454,Reims,Marne,Grand Est,179380,47,Grands centres urbains,51100.0,https://fr.wikipedia.org/wiki/fr:Reims,49.252,4.04
52121,Chaumont,Haute-Marne,Grand Est,21699,55,Centres urbains intermédiaires,52000.0,https://fr.wikipedia.org/wiki/fr:Chaumont (Haute-Marne),48.098,5.141
52448,Saint-Dizier,Haute-Marne,Grand Est,23068,48,Centres urbains intermédiaires,52100.0,https://fr.wikipedia.org/wiki/fr:Saint-Dizier,48.628,4.949
53130,Laval,Mayenne,Pays de la Loire,49657,34,Centres urbains intermédiaires,53000.0,https://fr.wikipedia.org/wiki/fr:Laval (Mayenne),48.061,-0.766
54395,Nancy,Meurthe-et-Moselle,Grand Est,104260,15,Grands centres urbains,54100.0,https://fr.wikipedia.org/wiki/fr:Nancy,48.69,6.176
54547,Vandœuvre-lès-Nancy,Meurthe-et-Moselle,Grand Est,29537,9,Grands centres urbains,54500.0,https://fr.wikipedia.org/wiki/fr:Vandœuvre-lès-Nancy,48.658,6.165
56098,Lanester,Morbihan,Bretagne,23026,16,Grands centres urbains,56600.0,https://fr.wikipedia.org/wiki/fr:Lanester,47.769,-3.326
56121,Lorient,Morbihan,Bretagne,57846,15,Grands centres urbains,56100.0,https://fr.wikipedia.org/wiki/fr:Lorient,47.75,-3.378
56260,Vannes,Morbihan,Bretagne,54420,33,Grands centres urbains,56000.0,https://fr.wikipedia.org/wiki/fr:Vannes,47.66,-2.757
57227,Forbach,Moselle,Grand Est,21130,16,Centres urbains intermédiaires,57600.0,https://fr.wikipedia.org/wiki/fr:Forbach,49.191,6.893
57463,Metz,Moselle,Grand Est,120874,42,Grands centres urbains,57070.0,https://fr.wikipedia.org/wiki/fr:Metz,49.108,6.196
57480,Montigny-lès-Metz,Moselle,Grand Est,21854,7,Grands centres urbains,57950.0,https://fr.wikipedia.org/wiki/fr:Montigny-lès-Metz,49.095,6.154
57631,Sarreguemines,Moselle,Grand Est,20624,30,Petites villes,57200.0,https://fr.wikipedia.org/wiki/fr:Sarreguemines,49.109,7.069
57672,Thionville,Moselle,Grand Est,42163,50,Centres urbains intermédiaires,57100.0,https://fr.wikipedia.org/wiki/fr:Thionville,49.376,6.129
58194,Nevers,Nièvre,Bourgogne-Franche-Comté,32830,17,Centres urbains intermédiaires,58000.0,https://fr.wikipedia.org/wiki/fr:Nevers,46.988,3.157
59009,Villeneuve-d'Ascq,Nord,Hauts-de-France,62067,28,Grands centres urbains,59650.0,https://fr.wikipedia.org/wiki/fr:Villeneuve-d'Ascq,50.632,3.154
59017,Armentières,Nord,Hauts-de-France,25581,6,Centres urbains intermédiaires,59280.0,https://fr.wikipedia.org/wiki/fr:Armentières,50.691,2.88
59122,Cambrai,Nord,Hauts-de-France,31425,18,Centres urbains intermédiaires,59400.0,https://fr.wikipedia.org/wiki/fr:Cambrai,50.17,3.242
59155,Coudekerque-Branche,Nord,Hauts-de-France,20765,9,Grands centres urbains,59210.0,https://fr.wikipedia.org/wiki/fr:Coudekerque-Branche,51.018,2.396
59163,Croix,Nord,Hauts-de-France,20778,4,Grands centres urbains,59170.0,https://fr.wikipedia.org/wiki/fr:Croix (Nord),50.674,3.155
59172,Denain,Nord,Hauts-de-France,20640,12,Centres urbains intermédiaires,59220.0,https://fr.wikipedia.org/wiki/fr:Denain,50.33,3.39
59178,Douai,Nord,Hauts-de-France,39648,17,Grands centres urbains,59500.0,https://fr.wikipedia.org/wiki/fr:Douai,50.382,3.092
59183,Dunkerque,Nord,Hauts-de-France,86788,43,Grands centres urbains,59140.0,https://fr.wikipedia.org/wiki/fr:Dunkerque,51.031,2.338
59271,Grande-Synthe,Nord,Hauts-de-France,20331,21,Grands centres urbains,59760.0,https://fr.wikipedia.org/wiki/fr:Grande-Synthe,51.017,2.291
59279,Halluin,Nord,Hauts-de-France,20829,13,Grands centres urbains,59250.0,https://fr.wikipedia.org/wiki/fr:Halluin,50.775,3.127
59295,Hazebrouck,Nord,Hauts-de-France,21498,27,Centres urbains intermédiaires,59190.0,https://fr.wikipedia.org/wiki/fr:Hazebrouck,50.726,2.539
59328,Lambersart,Nord,Hauts-de-France,27121,6,Grands centres urbains,59130.0,https://fr.wikipedia.org/wiki/fr:Lambersart,50.652,3.025
59350,Lille,Nord,Hauts-de-France,236710,35,Grands centres urbains,59260.0,https://fr.wikipedia.org/wiki/fr:Lille,50.632,3.048
59360,Loos,Nord,Hauts-de-France,23013,7,Grands centres urbains,59120.0,https://fr.wikipedia.org/wiki/fr:Loos (Nord),50.608,3.021
59368,La Madeleine,Nord,Hauts-de-France,22488,3,Grands centres urbains,59110.0,https://fr.wikipedia.org/wiki/fr:La Madeleine (Nord),50.655,3.07
59378,Marcq-en-Barœul,Nord,Hauts-de-France,39356,14,Grands centres urbains,59700.0,https://fr.wikipedia.org/wiki/fr:Marcq-en-Barœul,50.675,3.101
59392,Maubeuge,Nord,Hauts-de-France,29066,19,Centres urbains intermédiaires,59600.0,https://fr.wikipedia.org/wiki/fr:Maubeuge,50.284,3.963
59410,Mons-en-Barœul,Nord,Hauts-de-France,21467,3,Grands centres urbains,59370.0,https://fr.wikipedia.org/wiki/fr:Mons-en-Barœul,50.643,3.109
59512,Roubaix,Nord,Hauts-de-France,98892,13,Grands centres urbains,59100.0,https://fr.wikipedia.org/wiki/fr:Roubaix,50.688,3.183
59599,Tourcoing,Nord,Hauts-de-France,99011,15,Grands centres urbains,59200.0,https://fr.wikipedia.org/wiki/fr:Tourcoing,50.725,3.159
59606,Valenciennes,Nord,Hauts-de-France,42991,14,Grands centres urbains,59300.0,https://fr.wikipedia.org/wiki/fr:Valenciennes,50.359,3.516
59646,Wasquehal,Nord,Hauts-de-France,20836,7,Grands centres urbains,59290.0,https://fr.wikipedia.org/wiki/fr:Wasquehal,50.675,3.129
59650,Wattrelos,Nord,Hauts-de-France,40836,14,Grands centres urbains,59150.0,https://fr.wikipedia.org/wiki/fr:Wattrelos,50.706,3.216
60057,Beauvais,Oise,Hauts-de-France,56677,33,Centres urbains intermédiaires,60000.0,https://fr.wikipedia.org/wiki/fr:Beauvais,49.437,2.086
60159,Compiègne,Oise,Hauts-de-France,40394,53,Centres urbains intermédiaires,60200.0,https://fr.wikipedia.org/wiki/fr:Compiègne,49.399,2.853
60175,Creil,Oise,Hauts-de-France,36106,11,Grands centres urbains,60100.0,https://fr.wikipedia.org/wiki/fr:Creil,49.253,2.485
60463,Nogent-sur-Oise,Oise,Hauts-de-France,21382,7,Grands centres urbains,60180.0,https://fr.wikipedia.org/wiki/fr:Nogent-sur-Oise,49.276,2.464
61001,Alençon,Orne,Normandie,25555,11,Centres urbains intermédiaires,61000.0,https://fr.wikipedia.org/wiki/fr:Alençon,48.432,0.092
62041,Arras,Pas-de-Calais,Hauts-de-France,42600,12,Grands centres urbains,62000.0,https://fr.wikipedia.org/wiki/fr:Arras,50.29,2.766
62119,Béthune,Pas-de-Calais,Hauts-de-France,24992,10,Centres urbains intermédiaires,62400.0,https://fr.wikipedia.org/wiki/fr:Béthune,50.529,2.642
62160,Boulogne-sur-Mer,Pas-de-Calais,Hauts-de-France,40910,8,Grands centres urbains,62200.0,https://fr.wikipedia.org/wiki/fr:Boulogne-sur-Mer,50.727,1.608
62178,Bruay-la-Buissière,Pas-de-Calais,Hauts-de-France,21827,17,Centres urbains intermédiaires,62700.0,https://fr.wikipedia.org/wiki/fr:Bruay-la-Buissière,50.49,2.552
62193,Calais,Pas-de-Calais,Hauts-de-France,67380,33,Grands centres urbains,62100.0,https://fr.wikipedia.org/wiki/fr:Calais,50.95,1.876
62427,Hénin-Beaumont,Pas-de-Calais,Hauts-de-France,26035,21,Grands centres urbains,62110.0,https://fr.wikipedia.org/wiki/fr:Hénin-Beaumont,50.409,2.959
62498,Lens,Pas-de-Calais,Hauts-de-France,32618,12,Grands centres urbains,62300.0,https://fr.wikipedia.org/wiki/fr:Lens (Pas-de-Calais),50.437,2.821
62510,Liévin,Pas-de-Calais,Hauts-de-France,30149,13,Grands centres urbains,62800.0,https://fr.wikipedia.org/wiki/fr:Liévin,50.424,2.773
63113,Clermont-Ferrand,Puy-de-Dôme,Auvergne-Rhône-Alpes,147327,43,Grands centres urbains,63100.0,https://fr.wikipedia.org/wiki/fr:Clermont-Ferrand,45.786,3.116
63124,Cournon-d'Auvergne,Puy-de-Dôme,Auvergne-Rhône-Alpes,20193,19,Centres urbains intermédiaires,63800.0,https://fr.wikipedia.org/wiki/fr:Cournon-d'Auvergne,45.743,3.187
64024,Anglet,Pyrénées-Atlantiques,Nouvelle-Aquitaine,41153,28,Grands centres urbains,64600.0,https://fr.wikipedia.org/wiki/fr:Anglet,43.492,-1.516
64102,Bayonne,Pyrénées-Atlantiques,Nouvelle-Aquitaine,52749,26,Grands centres urbains,64100.0,https://fr.wikipedia.org/wiki/fr:Bayonne,43.492,-1.466
64122,Biarritz,Pyrénées-Atlantiques,Nouvelle-Aquitaine,25764,12,Grands centres urbains,64200.0,https://fr.wikipedia.org/wiki/fr:Biarritz,43.47,-1.553
64445,Pau,Pyrénées-Atlantiques,Nouvelle-Aquitaine,77066,32,Grands centres urbains,64000.0,https://fr.wikipedia.org/wiki/fr:Pau,43.32,-0.35
65440,Tarbes,Hautes-Pyrénées,Occitanie,43955,15,Centres urbains intermédiaires,65000.0,https://fr.wikipedia.org/wiki/fr:Tarbes,43.235,0.066
66136,Perpignan,Pyrénées-Orientales,Occitanie,119656,68,Grands centres urbains,66000.0,https://fr.wikipedia.org/wiki/fr:Perpignan,42.697,2.899
67180,Haguenau,Bas-Rhin,Grand Est,35715,184,Centres urbains intermédiaires,67500.0,https://fr.wikipedia.org/wiki/fr:Haguenau,48.842,7.83
67218,Illkirch-Graffenstaden,Bas-Rhin,Grand Est,27118,22,Grands centres urbains,67400.0,https://fr.wikipedia.org/wiki/fr:Illkirch-Graffenstaden,48.52,7.731
67267,Lingolsheim,Bas-Rhin,Grand Est,20266,6,Grands centres urbains,67380.0,https://fr.wikipedia.org/wiki/fr:Lingolsheim,48.554,7.681
67447,Schiltigheim,Bas-Rhin,Grand Est,34129,8,Grands centres urbains,67300.0,https://fr.wikipedia.org/wiki/fr:Schiltigheim,48.612,7.744
67482,Strasbourg,Bas-Rhin,Grand Est,291313,78,Grands centres urbains,67000.0,https://fr.wikipedia.org/wiki/fr:Strasbourg,48.571,7.768
68066,Colmar,Haut-Rhin,Grand Est,67730,66,Grands centres urbains,68000.0,https://fr.wikipedia.org/wiki/fr:Colmar,48.11,7.385
68224,Mulhouse,Haut-Rhin,Grand Est,106341,22,Grands centres urbains,68200.0,https://fr.wikipedia.org/wiki/fr:Mulhouse,47.749,7.326
68297,Saint-Louis,Haut-Rhin,Grand Est,22698,17,Grands centres urbains,68300.0,https://fr.wikipedia.org/wiki/fr:Saint-Louis (Haut-Rhin),47.602,7.541
69029,Bron,Rhône,Auvergne-Rhône-Alpes,43049,10,Grands centres urbains,69500.0,https://fr.wikipedia.org/wiki/fr:Bron,45.734,4.912
69034,Caluire-et-Cuire,Rhône,Auvergne-Rhône-Alpes,43572,10,Grands centres urbains,69300.0,https://fr.wikipedia.org/wiki/fr:Caluire-et-Cuire,45.797,4.851
69091,Givors,Rhône,Auvergne-Rhône-Alpes,20654,17,Centres urbains intermédiaires,69700.0,https://fr.wikipedia.org/wiki/fr:Givors,45.582,4.757
69123,Lyon,Rhône,Auvergne-Rhône-Alpes,522250,48,Grands centres urbains,69000.0,https://fr.wikipedia.org/wiki/fr:Lyon,,
69149,Oullins-Pierre-Bénite,Rhône,Auvergne-Rhône-Alpes,27113,4,Grands centres urbains,69600.0,https://fr.wikipedia.org/wiki/fr:Oullins,45.715,4.803
69202,Sainte-Foy-lès-Lyon,Rhône,Auvergne-Rhône-Alpes,21858,7,Grands centres urbains,69110.0,https://fr.wikipedia.org/wiki/fr:Sainte-Foy-lès-Lyon,45.736,4.793
69204,Saint-Genis-Laval,Rhône,Auvergne-Rhône-Alpes,20929,13,Grands centres urbains,69230.0,https://fr.wikipedia.org/wiki/fr:Saint-Genis-Laval,45.694,4.789
69244,Tassin-la-Demi-Lune,Rhône,Auvergne-Rhône-Alpes,22676,8,Grands centres urbains,69160.0,https://fr.wikipedia.org/wiki/fr:Tassin-la-Demi-Lune,45.763,4.755
69256,Vaulx-en-Velin,Rhône,Auvergne-Rhône-Alpes,52139,21,Grands centres urbains,69120.0,https://fr.wikipedia.org/wiki/fr:Vaulx-en-Velin,45.786,4.926
69259,Vénissieux,Rhône,Auvergne-Rhône-Alpes,66363,15,Grands centres urbains,69200.0,https://fr.wikipedia.org/wiki/fr:Vénissieux,45.704,4.881
69264,Villefranche-sur-Saône,Rhône,Auvergne-Rhône-Alpes,35913,9,Centres urbains intermédiaires,69400.0,https://fr.wikipedia.org/wiki/fr:Villefranche-sur-Saône,45.988,4.732
69266,Villeurbanne,Rhône,Auvergne-Rhône-Alpes,156928,15,Grands centres urbains,69100.0,https://fr.wikipedia.org/wiki/fr:Villeurbanne,45.771,4.888
69275,Décines-Charpieu,Rhône,Auvergne-Rhône-Alpes,29731,17,Grands centres urbains,69150.0,https://fr.wikipedia.org/wiki/fr:Décines-Charpieu,45.772,4.961
69282,Meyzieu,Rhône,Auvergne-Rhône-Alpes,35882,24,Grands centres urbains,69330.0,https://fr.wikipedia.org/wiki/fr:Meyzieu,45.777,5.006
69286,Rillieux-la-Pape,Rhône,Auvergne-Rhône-Alpes,31247,15,Grands centres urbains,69140.0,https://fr.wikipedia.org/wiki/fr:Rillieux-la-Pape,45.821,4.898
69290,Saint-Priest,Rhône,Auvergne-Rhône-Alpes,48822,30,Grands centres urbains,69800.0,https://fr.wikipedia.org/wiki/fr:Saint-Priest (Rhône),45.702,4.949
71076,Chalon-sur-Saône,Saône-et-Loire,Bourgogne-Franche-Comté,45031,15,Centres urbains intermédiaires,71100.0,https://fr.wikipedia.org/wiki/fr:Chalon-sur-Saône,46.79,4.852
71153,Le Creusot,Saône-et-Loire,Bourgogne-Franche-Comté,20731,18,Centres urbains intermédiaires,71200.0,https://fr.wikipedia.org/wiki/fr:Le Creusot,46.807,4.426
71270,Mâcon,Saône-et-Loire,Bourgogne-Franche-Comté,34448,27,Centres urbains intermédiaires,71000.0,https://fr.wikipedia.org/wiki/fr:Mâcon,46.321,4.818
72181,Le Mans,Sarthe,Pays de la Loire,145004,53,Grands centres urbains,72100.0,https://fr.wikipedia.org/wiki/fr:Le Mans,47.988,0.2
73008,Aix-les-Bains,Savoie,Auvergne-Rhône-Alpes,31874,16,Centres urbains intermédiaires,73100.0,https://fr.wikipedia.org/wiki/fr:Aix-les-Bains,45.698,5.904
73065,Chambéry,Savoie,Auvergne-Rhône-Alpes,59856,21,Grands centres urbains,73000.0,https://fr.wikipedia.org/wiki/fr:Chambéry,45.583,5.909
74010,Annecy,Haute-Savoie,Auvergne-Rhône-Alpes,131715,16,Grands centres urbains,74000.0,https://fr.wikipedia.org/wiki/fr:Annecy,45.891,6.126
74012,Annemasse,Haute-Savoie,Auvergne-Rhône-Alpes,37918,5,Grands centres urbains,74100.0,https://fr.wikipedia.org/wiki/fr:Annemasse,46.191,6.242
74281,Thonon-les-Bains,Haute-Savoie,Auvergne-Rhône-Alpes,37027,16,Centres urbains intermédiaires,74200.0,https://fr.wikipedia.org/wiki/fr:Thonon-les-Bains,46.37,6.482
75056,Paris,Paris,Île-de-France,2133111,105,Grands centres urbains,75000.0,https://fr.wikipedia.org/wiki/fr:Paris,,
76217,Dieppe,Seine-Maritime,Normandie,28358,12,Centres urbains intermédiaires,76370.0,https://fr.wikipedia.org/wiki/fr:Dieppe (Seine-Maritime),49.922,1.087
