code_insee,nom_standard,dep_nom,reg_nom,population,superficie_km2,grille_densite_texte,code_postal,url_wikipedia,latitude_centre,longitude_centre
76322,Le Grand-Quevilly,Seine-Maritime,Normandie,25975,11,Grands centres urbains,76120.0,https://fr.wikipedia.org/wiki/fr:Le Grand-Quevilly,49.409,1.04
76351,Le Havre,Seine-Maritime,Normandie,166058,55,Grands centres urbains,76620.0,https://fr.wikipedia.org/wiki/fr:Le Havre,49.498,0.14
76451,Mont-Saint-Aignan,Seine-Maritime,Normandie,20066,8,Grands centres urbains,76130.0,https://fr.wikipedia.org/wiki/fr:Mont-Saint-Aignan,49.468,1.082
76498,Le Petit-Quevilly,Seine-Maritime,Normandie,21782,4,Grands centres urbains,76140.0,https://fr.wikipedia.org/wiki/fr:Le Petit-Quevilly,49.424,1.06
76540,Rouen,Seine-Maritime,Normandie,114083,21,Grands centres urbains,76100.0,https://fr.wikipedia.org/wiki/fr:Rouen,49.441,1.093
76575,Saint-Étienne-du-Rouvray,Seine-Maritime,Normandie,28508,18,Grands centres urbains,76800.0,https://fr.wikipedia.org/wiki/fr:Saint-Étienne-du-Rouvray,49.382,1.09
76681,Sotteville-lès-Rouen,Seine-Maritime,Normandie,28965,7,Grands centres urbains,76300.0,https://fr.wikipedia.org/wiki/fr:Sotteville-lès-Rouen,49.41,1.095
77058,Bussy-Saint-Georges,Seine-et-Marne,Île-de-France,26571,15,Grands centres urbains,77600.0,https://fr.wikipedia.org/wiki/fr:Bussy-Saint-Georges,48.831,2.722
77083,Champs-sur-Marne,Seine-et-Marne,Île-de-France,25695,8,Grands centres urbains,77420.0,https://fr.wikipedia.org/wiki/fr:Champs-sur-Marne,48.848,2.596
77108,Chelles,Seine-et-Marne,Île-de-France,54309,16,Grands centres urbains,77500.0,https://fr.wikipedia.org/wiki/fr:Chelles,48.884,2.597
77122,Combs-la-Ville,Seine-et-Marne,Île-de-France,22240,15,Grands centres urbains,77380.0,https://fr.wikipedia.org/wiki/fr:Combs-la-Ville,48.658,2.575
77152,Dammarie-les-Lys,Seine-et-Marne,Île-de-France,22845,10,Grands centres urbains,77190.0,https://fr.wikipedia.org/wiki/fr:Dammarie-les-Lys,48.514,2.628
77243,Lagny-sur-Marne,Seine-et-Marne,Île-de-France,21191,6,Grands centres urbains,77400.0,https://fr.wikipedia.org/wiki/fr:Lagny-sur-Marne,48.873,2.71
77284,Meaux,Seine-et-Marne,Île-de-France,55616,15,Grands centres urbains,77100.0,https://fr.wikipedia.org/wiki/fr:Meaux,48.957,2.9
77285,Le Mée-sur-Seine,Seine-et-Marne,Île-de-France,20207,6,Grands centres urbains,77350.0,https://fr.wikipedia.org/wiki/fr:Le Mée-sur-Seine,48.54,2.629
77288,Melun,Seine-et-Marne,Île-de-France,42367,8,Grands centres urbains,77000.0,https://fr.wikipedia.org/wiki/fr:Melun,48.544,2.658
77294,Mitry-Mory,Seine-et-Marne,Île-de-France,20627,30,Grands centres urbains,77290.0,https://fr.wikipedia.org/wiki/fr:Mitry-Mory,48.978,2.612
77305,Montereau-Fault-Yonne,Seine-et-Marne,Île-de-France,22259,9,Centres urbains intermédiaires,77130.0,https://fr.wikipedia.org/wiki/fr:Montereau-Fault-Yonne,48.39,2.962
77350,Ozoir-la-Ferrière,Seine-et-Marne,Île-de-France,20692,16,Centres urbains intermédiaires,77330.0,https://fr.wikipedia.org/wiki/fr:Ozoir-la-Ferrière,48.764,2.68
77373,Pontault-Combault,Seine-et-Marne,Île-de-France,38258,14,Grands centres urbains,77340.0,https://fr.wikipedia.org/wiki/fr:Pontault-Combault,48.787,2.614
77390,Roissy-en-Brie,Seine-et-Marne,Île-de-France,23061,14,Grands centres urbains,77680.0,https://fr.wikipedia.org/wiki/fr:Roissy-en-Brie,48.79,2.661
77445,Savigny-le-Temple,Seine-et-Marne,Île-de-France,30510,12,Centres urbains intermédiaires,77176.0,https://fr.wikipedia.org/wiki/fr:Savigny-le-Temple,48.588,2.574
77468,Torcy,Seine-et-Marne,Île-de-France,22444,6,Grands centres urbains,77200.0,https://fr.wikipedia.org/wiki/fr:Torcy (Seine-et-Marne),48.853,2.651
77514,Villeparisis,Seine-et-Marne,Île-de-France,26822,8,Grands centres urbains,77270.0,https://fr.wikipedia.org/wiki/fr:Villeparisis,48.942,2.617
78005,Achères,Yvelines,Île-de-France,21368,10,Grands centres urbains,78260.0,https://fr.wikipedia.org/wiki/fr:Achères (Yvelines),48.972,2.09
78126,La Celle-Saint-Cloud,Yvelines,Île-de-France,20476,6,Grands centres urbains,78170.0,https://fr.wikipedia.org/wiki/fr:La Celle-Saint-Cloud,48.847,2.135
78146,Chatou,Yvelines,Île-de-France,29649,5,Grands centres urbains,78400.0,https://fr.wikipedia.org/wiki/fr:Chatou,48.897,2.154
78158,Le Chesnay-Rocquencourt,Yvelines,Île-de-France,30924,4,Grands centres urbains,78150.0,https://fr.wikipedia.org/wiki/fr:Le Chesnay-Rocquencourt,48.827,2.13
78172,Conflans-Sainte-Honorine,Yvelines,Île-de-France,35926,10,Grands centres urbains,78700.0,https://fr.wikipedia.org/wiki/fr:Conflans-Sainte-Honorine,49.0,2.099
78208,Élancourt,Yvelines,Île-de-France,26082,9,Grands centres urbains,78990.0,https://fr.wikipedia.org/wiki/fr:Élancourt,48.778,1.96
78297,Guyancourt,Yvelines,Île-de-France,29406,13,Grands centres urbains,78280.0,https://fr.wikipedia.org/wiki/fr:Guyancourt,48.773,2.076
78311,Houilles,Yvelines,Île-de-France,33449,4,Grands centres urbains,78800.0,https://fr.wikipedia.org/wiki/fr:Houilles,48.927,2.188
78358,Maisons-Laffitte,Yvelines,Île-de-France,23080,7,Grands centres urbains,78600.0,https://fr.wikipedia.org/wiki/fr:Maisons-Laffitte,48.952,2.152
78361,Mantes-la-Jolie,Yvelines,Île-de-France,44539,9,Grands centres urbains,78200.0,https://fr.wikipedia.org/wiki/fr:Mantes-la-Jolie,48.998,1.693
78362,Mantes-la-Ville,Yvelines,Île-de-France,21376,6,Grands centres urbains,78711.0,https://fr.wikipedia.org/wiki/fr:Mantes-la-Ville,48.975,1.712
78423,Montigny-le-Bretonneux,Yvelines,Île-de-France,31777,11,Grands centres urbains,78180.0,https://fr.wikipedia.org/wiki/fr:Montigny-le-Bretonneux,48.78,2.03
78440,Les Mureaux,Yvelines,Île-de-France,33977,12,Centres urbains intermédiaires,78130.0,https://fr.wikipedia.org/wiki/fr:Les Mureaux,48.989,1.914
78490,Plaisir,Yvelines,Île-de-France,31375,18,Grands centres urbains,78370.0,https://fr.wikipedia.org/wiki/fr:Plaisir (Yvelines),48.813,1.947
78498,Poissy,Yvelines,Île-de-France,40016,13,Grands centres urbains,78300.0,https://fr.wikipedia.org/wiki/fr:Poissy,48.924,2.027
78517,Rambouillet,Yvelines,Île-de-France,26816,36,Centres urbains intermédiaires,78120.0,https://fr.wikipedia.org/wiki/fr:Rambouillet,48.654,1.826
78545,Saint-Cyr-l'École,Yvelines,Île-de-France,20971,5,Grands centres urbains,78210.0,https://fr.wikipedia.org/wiki/fr:Saint-Cyr-l'École,48.807,2.066
78551,Saint-Germain-en-Laye,Yvelines,Île-de-France,44380,49,Grands centres urbains,78112.0,,48.941,2.099
78586,Sartrouville,Yvelines,Île-de-France,51220,8,Grands centres urbains,78500.0,https://fr.wikipedia.org/wiki/fr:Sartrouville,48.94,2.175
78621,Trappes,Yvelines,Île-de-France,33717,14,Grands centres urbains,78190.0,https://fr.wikipedia.org/wiki/fr:Trappes,48.775,1.993
78640,Vélizy-Villacoublay,Yvelines,Île-de-France,22713,9,Grands centres urbains,78140.0,https://fr.wikipedia.org/wiki/fr:Vélizy-Villacoublay,48.784,2.197
78646,Versailles,Yvelines,Île-de-France,83587,26,Grands centres urbains,78000.0,https://fr.wikipedia.org/wiki/fr:Versailles,48.803,2.118
79191,Niort,Deux-Sèvres,Nouvelle-Aquitaine,59309,68,Centres urbains intermédiaires,79000.0,https://fr.wikipedia.org/wiki/fr:Niort,46.328,-0.465
80001,Abbeville,Somme,Hauts-de-France,22595,26,Centres urbains intermédiaires,80100.0,https://fr.wikipedia.org/wiki/fr:Abbeville,50.108,1.832
80021,Amiens,Somme,Hauts-de-France,133625,50,Grands centres urbains,80090.0,https://fr.wikipedia.org/wiki/fr:Amiens,49.901,2.29
81004,Albi,Tarn,Occitanie,49714,45,Centres urbains intermédiaires,81000.0,https://fr.wikipedia.org/wiki/fr:Albi,43.926,2.147
81065,Castres,Tarn,Occitanie,42672,99,Centres urbains intermédiaires,81100.0,https://fr.wikipedia.org/wiki/fr:Castres,43.616,2.238
82121,Montauban,Tarn-et-Garonne,Occitanie,61919,136,Centres urbains intermédiaires,82000.0,https://fr.wikipedia.org/wiki/fr:Montauban,44.022,1.364
83050,Draguignan,Var,Provence-Alpes-Côte d'Azur,39745,54,Centres urbains intermédiaires,83300.0,https://fr.wikipedia.org/wiki/fr:Draguignan,43.536,6.454
83061,Fréjus,Var,Provence-Alpes-Côte d'Azur,57082,105,Grands centres urbains,83600.0,https://fr.wikipedia.org/wiki/fr:Fréjus,43.472,6.764
83062,La Garde,Var,Provence-Alpes-Côte d'Azur,25912,16,Grands centres urbains,83130.0,https://fr.wikipedia.org/wiki/fr:La Garde (Var),43.126,6.019
83069,Hyères,Var,Provence-Alpes-Côte d'Azur,55103,134,Centres urbains intermédiaires,83400.0,https://fr.wikipedia.org/wiki/fr:Hyères,43.102,6.189
83118,Saint-Raphaël,Var,Provence-Alpes-Côte d'Azur,35950,91,Grands centres urbains,83530.0,https://fr.wikipedia.org/wiki/fr:Saint-Raphaël (Var),43.458,6.847
83126,La Seyne-sur-Mer,Var,Provence-Alpes-Côte d'Azur,62763,24,Grands centres urbains,83500.0,https://fr.wikipedia.org/wiki/fr:La Seyne-sur-Mer,43.088,5.871
83129,Six-Fours-les-Plages,Var,Provence-Alpes-Côte d'Azur,36203,27,Grands centres urbains,83140.0,https://fr.wikipedia.org/wiki/fr:Six-Fours-les-Plages,43.087,5.829
83137,Toulon,Var,Provence-Alpes-Côte d'Azur,180452,44,Grands centres urbains,83000.0,https://fr.wikipedia.org/wiki/fr:Toulon,43.136,5.932
83144,La Valette-du-Var,Var,Provence-Alpes-Côte d'Azur,23955,15,Grands centres urbains,83160.0,https://fr.wikipedia.org/wiki/fr:La Valette-du-Var,43.15,5.992
84007,Avignon,Vaucluse,Provence-Alpes-Côte d'Azur,90330,65,Grands centres urbains,84000.0,https://fr.wikipedia.org/wiki/fr:Avignon,43.935,4.841
84031,Carpentras,Vaucluse,Provence-Alpes-Côte d'Azur,30769,38,Centres urbains intermédiaires,84200.0,https://fr.wikipedia.org/wiki/fr:Carpentras,44.059,5.061
84035,Cavaillon,Vaucluse,Provence-Alpes-Côte d'Azur,25923,46,Centres urbains intermédiaires,84300.0,https://fr.wikipedia.org/wiki/fr:Cavaillon,43.851,5.036
84087,Orange,Vaucluse,Provence-Alpes-Côte d'Azur,28949,74,Centres urbains intermédiaires,84100.0,https://fr.wikipedia.org/wiki/fr:Orange (Vaucluse),44.129,4.81
84089,Pertuis,Vaucluse,Provence-Alpes-Côte d'Azur,20012,59,Centres urbains intermédiaires,84120.0,https://fr.wikipedia.org/wiki/fr:Pertuis (Vaucluse),43.687,5.52
85047,Challans,Vendée,Pays de la Loire,22494,65,Petites villes,85300.0,https://fr.wikipedia.org/wiki/fr:Challans,46.835,-1.84
85146,Montaigu-Vendée,Vendée,Pays de la Loire,20605,3,Petites villes,85600.0,https://fr.wikipedia.org/wiki/fr:Montaigu-Vendée,46.976,-1.314
85191,La Roche-sur-Yon,Vendée,Pays de la Loire,54952,88,Centres urbains intermédiaires,85000.0,https://fr.wikipedia.org/wiki/fr:La Roche-sur-Yon,46.668,-1.408
85194,Les Sables-d'Olonne,Vendée,Pays de la Loire,48402,9,Petites villes,85180.0,https://fr.wikipedia.org/wiki/fr:Les Sables-d'Olonne (commune nouvelle),46.501,-1.793
86066,Châtellerault,Vienne,Nouvelle-Aquitaine,31284,52,Centres urbains intermédiaires,86100.0,https://fr.wikipedia.org/wiki/fr:Châtellerault,46.816,0.553
86194,Poitiers,Vienne,Nouvelle-Aquitaine,90240,42,Grands centres urbains,86000.0,https://fr.wikipedia.org/wiki/fr:Poitiers,46.584,0.36
87085,Limoges,Haute-Vienne,Nouvelle-Aquitaine,129760,80,Grands centres urbains,87100.0,https://fr.wikipedia.org/wiki/fr:Limoges,45.854,1.249
88160,Épinal,Vosges,Grand Est,32285,59,Centres urbains intermédiaires,88000.0,https://fr.wikipedia.org/wiki/fr:Épinal,48.163,6.48
89024,Auxerre,Yonne,Bourgogne-Franche-Comté,34778,50,Centres urbains intermédiaires,89000.0,https://fr.wikipedia.org/wiki/fr:Auxerre,47.794,3.582
89387,Sens,Yonne,Bourgogne-Franche-Comté,27034,22,Centres urbains intermédiaires,89100.0,https://fr.wikipedia.org/wiki/fr:Sens (Yonne),48.196,3.298
90010,Belfort,Territoire de Belfort,Bourgogne-Franche-Comté,45155,17,Grands centres urbains,90000.0,https://fr.wikipedia.org/wiki/fr:Belfort,47.647,6.845
91027,Athis-Mons,Essonne,Île-de-France,36222,9,Grands centres urbains,91200.0,https://fr.wikipedia.org/wiki/fr:Athis-Mons,48.709,2.387
91103,Brétigny-sur-Orge,Essonne,Île-de-France,27106,15,Grands centres urbains,91220.0,https://fr.wikipedia.org/wiki/fr:Brétigny-sur-Orge,48.602,2.302
91114,Brunoy,Essonne,Île-de-France,25423,7,Grands centres urbains,91800.0,https://fr.wikipedia.org/wiki/fr:Brunoy,48.696,2.504
91174,Corbeil-Essonnes,Essonne,Île-de-France,52683,11,Grands centres urbains,91100.0,https://fr.wikipedia.org/wiki/fr:Corbeil-Essonnes,48.604,2.469
91201,Draveil,Essonne,Île-de-France,29173,16,Grands centres urbains,91210.0,https://fr.wikipedia.org/wiki/fr:Draveil,48.678,2.422
91223,Étampes,Essonne,Île-de-France,26529,46,Centres urbains intermédiaires,91150.0,https://fr.wikipedia.org/wiki/fr:Étampes,48.421,2.138
91228,Évry-Courcouronnes,Essonne,Île-de-France,66177,9,Grands centres urbains,91080.0,https://fr.wikipedia.org/wiki/fr:Évry-Courcouronnes,48.63,2.44
91272,Gif-sur-Yvette,Essonne,Île-de-France,22352,12,Grands centres urbains,91190.0,https://fr.wikipedia.org/wiki/fr:Gif-sur-Yvette,48.699,2.128
91286,Grigny,Essonne,Île-de-France,27257,5,Grands centres urbains,91350.0,https://fr.wikipedia.org/wiki/fr:Grigny (Essonne),48.657,2.388
91345,Longjumeau,Essonne,Île-de-France,20620,5,Grands centres urbains,91160.0,https://fr.wikipedia.org/wiki/fr:Longjumeau,48.69,2.302
91377,Massy,Essonne,Île-de-France,50962,9,Grands centres urbains,91300.0,https://fr.wikipedia.org/wiki/fr:Massy (Essonne),48.728,2.275
91421,Montgeron,Essonne,Île-de-France,23800,11,Grands centres urbains,91230.0,https://fr.wikipedia.org/wiki/fr:Montgeron,48.695,2.462
91434,Morsang-sur-Orge,Essonne,Île-de-France,20785,4,Grands centres urbains,91390.0,https://fr.wikipedia.org/wiki/fr:Morsang-sur-Orge,48.656,2.351
91477,Palaiseau,Essonne,Île-de-France,34893,12,Grands centres urbains,91120.0,https://fr.wikipedia.org/wiki/fr:Palaiseau,48.715,2.229
91521,Ris-Orangis,Essonne,Île-de-France,29825,8,Grands centres urbains,91130.0,https://fr.wikipedia.org/wiki/fr:Ris-Orangis,48.645,2.408
91549,Sainte-Geneviève-des-Bois,Essonne,Île-de-France,35846,9,Grands centres urbains,91700.0,https://fr.wikipedia.org/wiki/fr:Sainte-Geneviève-des-Bois (Essonne),48.641,2.33
91570,Saint-Michel-sur-Orge,Essonne,Île-de-France,21437,5,Grands centres urbains,91240.0,https://fr.wikipedia.org/wiki/fr:Saint-Michel-sur-Orge,48.632,2.312
91589,Savigny-sur-Orge,Essonne,Île-de-France,37371,7,Grands centres urbains,91600.0,https://fr.wikipedia.org/wiki/fr:Savigny-sur-Orge,48.684,2.349
91657,Vigneux-sur-Seine,Essonne,Île-de-France,31050,9,Grands centres urbains,91270.0,https://fr.wikipedia.org/wiki/fr:Vigneux-sur-Seine,48.704,2.428
91687,Viry-Châtillon,Essonne,Île-de-France,31045,6,Grands centres urbains,91170.0,https://fr.wikipedia.org/wiki/fr:Viry-Châtillon,48.67,2.374
91691,Yerres,Essonne,Île-de-France,28699,10,Grands centres urbains,91330.0,https://fr.wikipedia.org/wiki/fr:Yerres (Essonne),48.716,2.493
91692,Les Ulis,Essonne,Île-de-France,25253,5,Grands centres urbains,91940.0,https://fr.wikipedia.org/wiki/fr:Les Ulis,48.68,2.185
92002,Antony,Hauts-de-Seine,Île-de-France,63232,10,Grands centres urbains,92160.0,https://fr.wikipedia.org/wiki/fr:Antony,48.75,2.299
92004,Asnières-sur-Seine,Hauts-de-Seine,Île-de-France,89662,5,Grands centres urbains,92600.0,https://fr.wikipedia.org/wiki/fr:Asnières-sur-Seine,48.915,2.288
92007,Bagneux,Hauts-de-Seine,Île-de-France,43699,4,Grands centres urbains,92220.0,https://fr.wikipedia.org/wiki/fr:Bagneux (Hauts-de-Seine),48.798,2.31
92009,Bois-Colombes,Hauts-de-Seine,Île-de-France,29765,2,Grands centres urbains,92270.0,https://fr.wikipedia.org/wiki/fr:Bois-Colombes,48.915,2.267
92012,Boulogne-Billancourt,Hauts-de-Seine,Île-de-France,119808,6,Grands centres urbains,92100.0,https://fr.wikipedia.org/wiki/fr:Boulogne-Billancourt,48.837,2.239
92014,Bourg-la-Reine,Hauts-de-Seine,Île-de-France,20810,2,Grands centres urbains,92340.0,https://fr.wikipedia.org/wiki/fr:Bourg-la-Reine,48.78,2.316
92019,Châtenay-Malabry,Hauts-de-Seine,Île-de-France,34898,6,Grands centres urbains,92290.0,https://fr.wikipedia.org/wiki/fr:Châtenay-Malabry,48.768,2.263
92020,Châtillon,Hauts-de-Seine,Île-de-France,36777,3,Grands centres urbains,92320.0,https://fr.wikipedia.org/wiki/fr:Châtillon (Hauts-de-Seine),48.803,2.288
92023,Clamart,Hauts-de-Seine,Île-de-France,54491,9,Grands centres urbains,92140.0,https://fr.wikipedia.org/wiki/fr:Clamart,48.796,2.255
92024,Clichy,Hauts-de-Seine,Île-de-France,64849,3,Grands centres urbains,92110.0,https://fr.wikipedia.org/wiki/fr:Clichy,48.904,2.306
92025,Colombes,Hauts-de-Seine,Île-de-France,88870,8,Grands centres urbains,92700.0,https://fr.wikipedia.org/wiki/fr:Colombes,48.922,2.247
92026,Courbevoie,Hauts-de-Seine,Île-de-France,81516,4,Grands centres urbains,92400.0,https://fr.wikipedia.org/wiki/fr:Courbevoie,48.898,2.256
92032,Fontenay-aux-Roses,Hauts-de-Seine,Île-de-France,24772,3,Grands centres urbains,92260.0,https://fr.wikipedia.org/wiki/fr:Fontenay-aux-Roses,48.79,2.287
92035,La Garenne-Colombes,Hauts-de-Seine,Île-de-France,29932,2,Grands centres urbains,92250.0,https://fr.wikipedia.org/wiki/fr:La Garenne-Colombes,48.907,2.245
92036,Gennevilliers,Hauts-de-Seine,Île-de-France,49410,12,Grands centres urbains,92230.0,https://fr.wikipedia.org/wiki/fr:Gennevilliers,48.934,2.294
92040,Issy-les-Moulineaux,Hauts-de-Seine,Île-de-France,68580,4,Grands centres urbains,92130.0,https://fr.wikipedia.org/wiki/fr:Issy-les-Moulineaux,48.824,2.264
92044,Levallois-Perret,Hauts-de-Seine,Île-de-France,68009,2,Grands centres urbains,92300.0,https://fr.wikipedia.org/wiki/fr:Levallois-Perret,48.895,2.287
92046,Malakoff,Hauts-de-Seine,Île-de-France,30292,2,Grands centres urbains,92240.0,https://fr.wikipedia.org/wiki/fr:Malakoff (Hauts-de-Seine),48.817,2.297
92048,Meudon,Hauts-de-Seine,Île-de-France,46342,10,Grands centres urbains,92190.0,https://fr.wikipedia.org/wiki/fr:Meudon,48.804,2.227
92049,Montrouge,Hauts-de-Seine,Île-de-France,47657,2,Grands centres urbains,92120.0,https://fr.wikipedia.org/wiki/fr:Montrouge,48.815,2.316
92050,Nanterre,Hauts-de-Seine,Île-de-France,97351,12,Grands centres urbains,92000.0,https://fr.wikipedia.org/wiki/fr:Nanterre,48.896,2.207
