Code;Libellé;Nb d'emplois au lieu de travail (LT) 2021;Part des emplois sal. dans le nb d’emplois au LT 2021;Population municipale 2022
1053;Bourg-en-Bresse;33054;92.4;42065
1283;Oyonnax;10665;89.4;22378
2408;Laon;16058;92.8;24066
2691;Saint-Quentin;27128;91.3;52995
2722;Soissons;13932;89.8;28667
3185;Montluçon;18383;90.6;33317
3310;Vichy;12492;84.3;25702
4112;Manosque;13556;86.5;22807
5061;Gap;21961;86;40656
6004;Antibes;31576;81.2;76612
6027;Cagnes-sur-Mer;15925;77.2;52852
6029;Cannes;38810;81.2;74040
6030;Le Cannet;9154;75;40198
6069;Grasse;19702;83.4;48669
6079;Mandelieu-la-Napoule;7856;79.5;21201
6083;Menton;8791;80.4;30326
6088;Nice;152484;82.9;353701
6123;Saint-Laurent-du-Var;13012;83.8;31645
6155;Vallauris;8362;80.1;28579
8105;Charleville-Mézières;27461;92;45634
10387;Troyes;33483;89.3;62443
11069;Carcassonne;32229;88.4;46429
11262;Narbonne;29563;84;56692
12145;Millau;9695;83.4;21859
12202;Rodez;21671;89.5;24136
13001;Aix-en-Provence;100848;86.1;147933
13002;Allauch;3631;75.4;21404
13004;Arles;19871;81.9;51156
13005;Aubagne;27742;87.8;47724
13028;La Ciotat;14148;81.9;37599
13041;Gardanne;8085;85.2;21534
13047;Istres;16076;90.5;44044
13054;Marignane;24248;92.8;33164
13055;Marseille;359111;86.2;877215
13056;Martigues;20600;89.4;48818
13063;Miramas;8655;88.6;25891
13071;Les Pennes-Mirabeau;7046;83;22423
13103;Salon-de-Provence;20640;86.6;44553
13117;Vitrolles;25264;91.6;36612
14118;Caen;77220;89.4;108398
14327;Hérouville-Saint-Clair;12626;92.8;22473
15014;Aurillac;21716;90.6;26189
16015;Angoulême;29406;89.5;41423
17299;Rochefort;17989;90;23188
17300;La Rochelle;49356;85.4;79961
17415;Saintes;20491;89;25312
18033;Bourges;39559;91.5;64238
18279;Vierzon;10468;89.5;25254
19031;Brive-la-Gaillarde;29551;88.5;46769
21054;Beaune;14964;86.9;20233
21231;Dijon;97829;89.7;159941
22113;Lannion;15468;90;20525
22278;Saint-Brieuc;27382;91.1;44607
24037;Bergerac;15300;84.9;26852
24322;Périgueux;22114;88;29876
25056;Besançon;73150;90.8;120057
25388;Montbéliard;16795;92.2;25516
26198;Montélimar;23212;86.9;40356
26281;Romans-sur-Isère;17740;88.6;33139
26362;Valence;47903;89.6;64288
27229;Évreux;35572;92.8;48335
27681;Vernon;10158;88.8;24841
28085;Chartres;30234;90.8;37990
28134;Dreux;14713;91.4;31205
29019;Brest;83116;91.7;140993
29039;Concarneau;8954;85.8;20632
29232;Quimper;45247;90.1;64530
2A004;Ajaccio;38939;87.4;75343
2B033;Bastia;24865;84.4;47459
30007;Alès;23281;85.8;45025
30189;Nîmes;81066;87.3;150444
31069;Blagnac;38280;95;27314
31149;Colomiers;31700;93.5;40916
31157;Cugnaux;5335;83.7;20239
31395;Muret;13497;87.2;25653
31424;Plaisance-du-Touch;5234;84.1;20471
31555;Toulouse;346699;88.6;511684
31557;Tournefeuille;6597;82;29724
32013;Auch;17473;89.4;22825
33039;Bègles;13037;87.5;30968
33063;Bordeaux;206188;85.2;265328
33069;Le Bouscat;6026;76.8;24262
33075;Bruges;10911;90.4;20382
33119;Cenon;8581;84.2;26784
33162;Eysines;8868;86.2;24436
33192;Gradignan;10596;87.8;26186
33199;Gujan-Mestras;5157;72.7;22643
33243;Libourne;18167;87.6;24668
33249;Lormont;9061;86.6;24654
33281;Mérignac;60493;92.1;77136
33318;Pessac;34247;90.6;66874
33449;Saint-Médard-en-Jalles;11095;87.4;32749
33522;Talence;14757;86.9;45869
33529;La Teste-de-Buch;13168;83.3;27141
33550;Villenave-d'Ornon;11075;84.7;42185
34003;Agde;9704;76.9;29612
34032;Béziers;41154;85.2;80815
34057;Castelnau-le-Lez;10576;84.5;25404
34108;Frontignan;6133;81.7;23788
34145;Lunel;9364;82.7;26380
34172;Montpellier;173735;85.5;307101
34301;Sète;17275;82.5;45090
35115;Fougères;12156;91.4;20602
35238;Rennes;152481;90.4;227830
35288;Saint-Malo;28971;86.6;47255
36044;Châteauroux;23651;91.3;43079
37122;Joué-lès-Tours;13216;90.4;38432
37261;Tours;87094;89.8;138668
38053;Bourgoin-Jallieu;18223;88.2;29816
38151;Échirolles;16799;92.5;36708
38169;Fontaine;6821;86.4;22471
38185;Grenoble;99840;87.5;156389
38421;Saint-Martin-d'Hères;17553;91.8;38022
38544;Vienne;15700;86.5;31555
38563;Voiron;11466;85.3;21604
39198;Dole;14508;89.5;23784
40088;Dax;15259;86.9;21716
40192;Mont-de-Marsan;23212;90.9;31455
41018;Blois;32606;91.9;47092
42187;Roanne;23694;89.4;35364
42207;Saint-Chamond;11796;87.6;35586
42218;Saint-Étienne;84057;88.7;172569
44020;Bouguenais;12890;93.6;20590
44026;Carquefou;19439;93.9;20535
44035;La Chapelle-sur-Erdre;10298;90.8;20483
44047;Couëron;7043;87.3;23541
44109;Nantes;209980;88.8;325070
44114;Orvault;12974;90;28341
44143;Rezé;16136;87.8;43349
44162;Saint-Herblain;45560;93.9;50561
44184;Saint-Nazaire;40888;90.9;73111
44190;Saint-Sébastien-sur-Loire;7212;86.2;28373
44215;Vertou;10044;86.5;26048
45147;Fleury-les-Aubrais;10688;93.8;21664
45232;Olivet;10708;91.4;22988
45234;Orléans;70846;90.6;116344
45284;Saint-Jean-de-Braye;10796;93.6;22088
47001;Agen;25291;89.7;32193
47323;Villeneuve-sur-Lot;11501;87.4;22004
49007;Angers;91897;89.8;157555
49023;Beaupréau-en-Mauges;8448;85.6;23887
49092;Chemillé-en-Anjou;8766;85;21550
49099;Cholet;37567;91.8;54074
49301;Sèvremoine;8352;84.8;25764
49328;Saumur;14962;88;26074
50129;Cherbourg-en-Cotentin;40259;92.3;78028
51108;Châlons-en-Champagne;23104;92.2;43218
51230;Épernay;13922;90.3;22022
51454;Reims;93084;90.3;178478
52121;Chaumont;14867;92.6;21418
52448;Saint-Dizier;15360;92.9;22811
53130;Laval;36159;92.5;49474
54395;Nancy;69896;88.9;104387
54547;Vandœuvre-lès-Nancy;18104;94.1;29697
56098;Lanester;9286;90.7;23188
56121;Lorient;36270;87.8;58202
56260;Vannes;44351;89.1;54955
57227;Forbach;10475;92.1;21111
57463;Metz;81803;91.3;121695
57480;Montigny-lès-Metz;4948;87.6;21869
57631;Sarreguemines;16448;92.7;20324
57672;Thionville;19824;90.4;42778
58194;Nevers;21336;91.5;33172
59009;Villeneuve-d'Ascq;55941;94.2;62342
59017;Armentières;9975;91.8;26107
59122;Cambrai;18161;89.8;31568
59155;Coudekerque-Branche;4937;91.9;20833
59163;Croix;7599;88.2;20956
59172;Denain;7804;92.7;20622
59178;Douai;25629;92.4;39833
59183;Dunkerque;44544;92.3;87013
59271;Grande-Synthe;12518;96.5;20347
59279;Halluin;4128;88;20684
59295;Hazebrouck;9229;90.4;21785
59328;Lambersart;7289;84.3;27105
59350;Lille;179741;90.8;238695
59360;Loos;8406;91.3;22948
59368;La Madeleine;9119;87.9;22161
59378;Marcq-en-Barœul;22484;90.2;39943
59392;Maubeuge;15394;92.6;28879
59410;Mons-en-Barœul;4961;89;21368
59512;Roubaix;38050;90.6;99507
59599;Tourcoing;27975;89.2;99160
59606;Valenciennes;33053;92.2;42979
59646;Wasquehal;12344;92.5;20674
59650;Wattrelos;8063;88.7;40881
60057;Beauvais;39101;93;55906
60159;Compiègne;26506;91.1;40808
60175;Creil;14715;92.6;36494
60463;Nogent-sur-Oise;5360;92.6;21859
61001;Alençon;18043;91.6;25667
62041;Arras;34484;92.7;42621
62119;Béthune;16826;91.2;25342
62160;Boulogne-sur-Mer;22443;91;41039
62178;Bruay-la-Buissière;7847;92.4;21997
62193;Calais;31362;91.5;67585
62427;Hénin-Beaumont;12468;93.4;25764
62498;Lens;21409;93.5;32697
62510;Liévin;11105;92.8;30113
63113;Clermont-Ferrand;108066;91.1;147751
63124;Cournon-d'Auvergne;9998;88.3;20020
64024;Anglet;19444;82.1;42288
64102;Bayonne;34858;85.3;53312
64122;Biarritz;14419;73.2;25810
64445;Pau;52310;87.8;78620
65440;Tarbes;28396;88.3;44529
66136;Perpignan;69573;86.1;120996
67180;Haguenau;23876;91.7;36070
67218;Illkirch-Graffenstaden;15980;92.1;27339
67267;Lingolsheim;4296;84.3;20683
67447;Schiltigheim;19858;91.3;34382
67482;Strasbourg;176642;89.4;291709
68066;Colmar;46505;90.8;67360
68224;Mulhouse;55842;90.4;104924
68297;Saint-Louis;10150;92.6;22530
69029;Bron;25382;93.5;42850
69034;Caluire-et-Cuire;13325;84.1;43479
69091;Givors;6901;90.7;20943
69123;Lyon;349589;87;520774
69149;Oullins-Pierre-Bénite;16808;90.2;37928
69202;Sainte-Foy-lès-Lyon;5169;80.7;21893
69204;Saint-Genis-Laval;9657;87.4;21329
69244;Tassin-la-Demi-Lune;6794;81.3;22819
69256;Vaulx-en-Velin;20818;90.2;52448
69259;Vénissieux;28136;91.6;66701
69264;Villefranche-sur-Saône;20178;87.4;36224
69266;Villeurbanne;63371;89.2;162207
69275;Décines-Charpieu;11176;87.9;29905
69282;Meyzieu;13943;89.4;36437
69286;Rillieux-la-Pape;11341;88.7;31479
69290;Saint-Priest;40733;93.1;49193
71076;Chalon-sur-Saône;31231;90.7;44592
71153;Le Creusot;11222;91;20536
71270;Mâcon;27015;90.7;34759
72181;Le Mans;84865;91.7;145182
73008;Aix-les-Bains;13249;83.6;32175
73065;Chambéry;42390;89.1;60251
74010;Annecy;74158;85.5;131272
74012;Annemasse;13380;85.3;37595
74281;Thonon-les-Bains;15463;85.8;37689
75056;Paris;1890489;85.6;2113705
76217;Dieppe;16265;90.2;28599
76322;Le Grand-Quevilly;10284;93.5;25954
76351;Le Havre;72268;91.2;166462
76451;Mont-Saint-Aignan;11725;91.7;20188
76498;Le Petit-Quevilly;7866;92.1;21935
76540;Rouen;89165;90.3;116331
76575;Saint-Étienne-du-Rouvray;15784;94.7;28653
76681;Sotteville-lès-Rouen;10465;91.8;29039
77058;Bussy-Saint-Georges;9451;88.8;26334
77083;Champs-sur-Marne;10513;91.6;26661
77108;Chelles;14059;87.4;54372
77122;Combs-la-Ville;5388;89.7;22712
77152;Dammarie-les-Lys;6324;91.2;23252
77243;Lagny-sur-Marne;7504;86.9;21433
77284;Meaux;22983;90.4;56659
77288;Melun;25746;91.9;43685
77294;Mitry-Mory;9808;91.7;20393
77305;Montereau-Fault-Yonne;8928;91.4;21840
77350;Ozoir-la-Ferrière;4882;83.8;20969
77373;Pontault-Combault;9958;86.6;38941
77390;Roissy-en-Brie;7305;90.3;23521
77445;Savigny-le-Temple;6824;91.3;30630
77468;Torcy;7870;91;22939
77514;Villeparisis;5146;87.3;26794
78005;Achères;4669;89.7;21663
78126;La Celle-Saint-Cloud;3524;79.5;20440
78146;Chatou;6643;81.1;30054
78158;Le Chesnay-Rocquencourt;11689;88.1;31064
78172;Conflans-Sainte-Honorine;8713;86.2;36306
78208;Élancourt;13565;93.9;26348
78297;Guyancourt;35673;96.4;29758
78311;Houilles;5413;79.5;33617
78358;Maisons-Laffitte;6753;82.5;22855
78361;Mantes-la-Jolie;14786;89.9;44246
78362;Mantes-la-Ville;4753;90.2;21874
78423;Montigny-le-Bretonneux;23024;93.3;32150
78440;Les Mureaux;12408;93;34151
78490;Plaisir;14009;92.3;31971
78498;Poissy;23087;93.1;40792
78517;Rambouillet;12869;88.4;27145
78545;Saint-Cyr-l'École;3373;85.4;20451
78551;Saint-Germain-en-Laye;18372;86.2;45286
78586;Sartrouville;11526;87.5;51570
78621;Trappes;16704;93.1;34276
78640;Vélizy-Villacoublay;39907;96;22481
78646;Versailles;47694;87.7;83918
79191;Niort;48189;92;60074
80001;Abbeville;14458;91.5;22406
80021;Amiens;80362;92.2;134780
81004;Albi;31398;87;50605
81065;Castres;23493;87.8;42700
82121;Montauban;39221;87.9;62487
83050;Draguignan;17104;85.2;40789
83061;Fréjus;21639;79.8;58499
83062;La Garde;13075;88.7;26316
83069;Hyères;24219;82.5;55384
83118;Saint-Raphaël;10617;73.9;36632
83126;La Seyne-sur-Mer;19708;84.7;62905
83129;Six-Fours-les-Plages;10155;77.9;36843
83137;Toulon;81694;86.4;180834
83144;La Valette-du-Var;10878;87.4;23660
84007;Avignon;59304;87.4;91760
84031;Carpentras;13598;84.2;30854
84035;Cavaillon;13977;86.7;25890
84054;L'Isle-sur-la-Sorgue;7201;77.2;20315
84087;Orange;14235;86.8;29357
85047;Challans;12279;87.9;22890
85146;Montaigu-Vendée;14516;91.3;20754
85191;La Roche-sur-Yon;45217;92.5;54699
85194;Les Sables-d'Olonne;19247;81.5;48740
86066;Châtellerault;18927;91.8;31105
86194;Poitiers;62197;91.5;89472
87085;Limoges;83254;90.8;129754
88160;Épinal;23479;90.7;32296
89024;Auxerre;25516;91;35236
89387;Sens;16363;89.5;27275
90010;Belfort;25771;91.4;45646
91027;Athis-Mons;10059;91;36451
91103;Brétigny-sur-Orge;12339;92.6;26658
91114;Brunoy;5359;83.2;25792
91174;Corbeil-Essonnes;20958;92.1;53712
91201;Draveil;6647;86;29824
91223;Étampes;11276;89.6;26601
91228;Évry-Courcouronnes;39849;93.2;66700
91272;Gif-sur-Yvette;10817;90.4;22578
91286;Grigny;7549;92.8;26500
91345;Longjumeau;7417;90.3;20470
91377;Massy;33213;93.2;50597
91421;Montgeron;5554;85.7;23890
91434;Morsang-sur-Orge;2970;81.8;21161
91477;Palaiseau;16870;92.2;36067
91521;Ris-Orangis;6798;85.8;30283
91549;Sainte-Geneviève-des-Bois;10342;87;35714
91570;Saint-Michel-sur-Orge;4518;89.4;21536
91589;Savigny-sur-Orge;6049;81.8;37775
91657;Vigneux-sur-Seine;4186;84.7;31233
91687;Viry-Châtillon;8365;89.7;31112
91691;Yerres;4603;80.6;28349
91692;Les Ulis;15505;93.9;25633
92002;Antony;22334;87.8;64026
92004;Asnières-sur-Seine;22932;84.6;91457
92007;Bagneux;12184;89.4;43647
92009;Bois-Colombes;12812;89.6;29376
92012;Boulogne-Billancourt;89534;87.6;120205
92014;Bourg-la-Reine;5154;82.8;21140
92019;Châtenay-Malabry;7679;86.2;35490
92020;Châtillon;15676;91.4;36224
92022;Chaville;3578;79.6;20198
92023;Clamart;18661;87.8;56882
92024;Clichy;36398;91;65102
92025;Colombes;31371;89.5;90692
92026;Courbevoie;102426;93.9;81945
92032;Fontenay-aux-Roses;6952;89.2;24586
92035;La Garenne-Colombes;10227;86.5;29828
92036;Gennevilliers;41954;95;50874
92040;Issy-les-Moulineaux;59601;92.8;67695
92044;Levallois-Perret;61762;91.3;68412
92046;Malakoff;15353;89.6;30183
92048;Meudon;17804;87.5;46722
92049;Montrouge;30303;91.1;46273
92050;Nanterre;89728;94.1;98119
92051;Neuilly-sur-Seine;48626;87.4;59200
92060;Le Plessis-Robinson;15073;93.1;28893
92062;Puteaux;82762;94.7;44198
92063;Rueil-Malmaison;41597;90.7;80842
92064;Saint-Cloud;16736;89;29859
92071;Sceaux;5735;83.5;20740
92072;Sèvres;9574;87.9;22782
92073;Suresnes;26973;90.5;48932
92075;Vanves;7733;84.4;28507
92078;Villeneuve-la-Garenne;9561;92.7;25566
93001;Aubervilliers;34729;89.1;89489
93005;Aulnay-sous-Bois;27907;90.4;86360
93006;Bagnolet;13392;86;41776
93007;Le Blanc-Mesnil;11763;88.3;59912
93008;Bobigny;30196;94.2;55270
93010;Bondy;11969;88.4;51066
93014;Clichy-sous-Bois;5360;90.1;29551
93027;La Courneuve;13180;90.1;47086
93029;Drancy;13429;86.5;71312
93031;Épinay-sur-Seine;9559;88.7;53564
93032;Gagny;5475;82.4;40790
93045;Les Lilas;5092;81.9;23262
93046;Livry-Gargan;8524;84.6;46507
93047;Montfermeil;6567;86.3;28257
93048;Montreuil;57191;88.5;110758
93049;Neuilly-Plaisance;6056;85.7;21914
93050;Neuilly-sur-Marne;9539;89.5;38799
93051;Noisy-le-Grand;28161;90.7;71632
93053;Noisy-le-Sec;10588;88.8;45915
93055;Pantin;30275;90.5;60954
93057;Les Pavillons-sous-Bois;5578;85.8;24872
93059;Pierrefitte-sur-Seine;5508;88.1;33670
93063;Romainville;7993;87.1;35314
93064;Rosny-sous-Bois;15751;91.2;45947
93066;Saint-Denis;89749;93.7;115237
93070;Saint-Ouen-sur-Seine;37101;90.9;53041
93071;Sevran;8754;88.1;51640
93072;Stains;9238;90.2;40600
93073;Tremblay-en-France;26748;94.6;38210
93077;Villemomble;5272;83.4;29973
93078;Villepinte;16309;93.8;39647
94002;Alfortville;11719;85.2;45569
94003;Arcueil;16992;94.2;21868
94016;Cachan;7571;89.7;30526
94017;Champigny-sur-Marne;18188;86.2;78367
94018;Charenton-le-Pont;14330;89;28756
94022;Choisy-le-Roi;10868;87.1;46122
94028;Créteil;56103;93.6;92859
94033;Fontenay-sous-Bois;30281;91.3;52646
94034;Fresnes;7790;90.8;29298
94038;L'Haÿ-les-Roses;5205;80.3;31338
94041;Ivry-sur-Seine;32716;90.5;64526
94042;Joinville-le-Pont;4962;84;20784
94043;Le Kremlin-Bicêtre;13721;92.3;23678
94044;Limeil-Brévannes;6305;89.2;27806
94046;Maisons-Alfort;16729;88.1;57422
94052;Nogent-sur-Marne;8729;82;32998
94054;Orly;22992;94.8;24488
94058;Le Perreux-sur-Marne;5475;76;34654
94059;Le Plessis-Trévise;2897;78.5;21096
94067;Saint-Mandé;8394;85.6;21223
94068;Saint-Maur-des-Fossés;20273;79.4;76010
94071;Sucy-en-Brie;7412;86.2;27593
94073;Thiais;10780;90.4;32006
94076;Villejuif;23289;91.5;58142
94077;Villeneuve-le-Roi;5958;88.3;20871
94078;Villeneuve-Saint-Georges;10612;91.8;36170
94079;Villiers-sur-Marne;5900;88;32547
94080;Vincennes;17642;83.5;48368
94081;Vitry-sur-Seine;27753;90.1;95282
95018;Argenteuil;29473;89.8;107135
95063;Bezons;12889;91.7;34314
95127;Cergy;33587;92.8;69578
95176;Cormeilles-en-Parisis;5285;84;27086
95197;Deuil-la-Barre;3544;81.8;22903
95203;Eaubonne;7609;87.4;25934
95219;Ermont;6912;87.1;29189
95252;Franconville;6736;85.7;38024
95268;Garges-lès-Gonesse;8195;89.3;42388
95277;Gonesse;15456;93.8;26959
95280;Goussainville;8374;91.1;30952
95306;Herblay-sur-Seine;8174;86;31818
95424;Montigny-lès-Cormeilles;3799;85.8;22390
95428;Montmorency;4282;80.8;21677
95500;Pontoise;14702;89.6;31623
95555;Saint-Gratien;3762;82.4;21297
95572;Saint-Ouen-l'Aumône;19951;92.8;25614
95582;Sannois;5010;83.7;26772
95585;Sarcelles;14798;89.1;58576
95607;Taverny;7434;88.8;27065
95680;Villiers-le-Bel;5112;89.7;29238
97101;Les Abymes;23198;86.2;51760
97103;Baie-Mahault;27349;85.1;30943
97113;Le Gosier;6408;73.8;27205
97117;Le Moule;5365;72.7;22924
97118;Petit-Bourg;5127;73.9;24299
97128;Sainte-Anne;4485;69.9;24415
97209;Fort-de-France;42772;86.6;75165
97213;Le Lamentin;26319;88.3;39346
97222;Le Robert;4524;79.6;21490
97302;Cayenne;30013;88.2;63956
97304;Kourou;8687;89.5;24470
97307;Matoury;8193;85.4;35551
97309;Remire-Montjoly;6905;84.4;27037
97311;Saint-Laurent-du-Maroni;9711;77.3;51732
97407;Le Port;20913;90.8;33670
97408;La Possession;7662;81.8;36390
97409;Saint-André;12828;82.5;57546
97410;Saint-Benoît;10383;85.8;37585
97411;Saint-Denis;65874;88.7;156149
97412;Saint-Joseph;8264;77.5;38992
97413;Saint-Leu;8620;77.4;35597
97414;Saint-Louis;12602;84.1;54478
97415;Saint-Paul;32144;82.4;106220
97416;Saint-Pierre;39642;85.6;85254
97418;Sainte-Marie;13191;89.6;35584
97420;Sainte-Suzanne;5098;84;24855
97422;Le Tampon;18257;76.5;81964
